fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	﻿2026-04-02T18:11:40.5952495Z ##[group]Run ./dev/ci/presubmits/fuzz-roundtrippers
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:11:40.5953300Z [36;1m./dev/ci/presubmits/fuzz-roundtrippers[0m
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:11:40.5987380Z shell: /usr/bin/bash -e {0}
fuzz-roundtrippers	Run dev/ci/presubmits/fuzz-roundtrippers	2026-04-02T18:11:40.5987666Z env:
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9452953Z I0402 18:27:30.902900   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="networkservicestcproutes.networkservices.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9454262Z I0402 18:27:30.902908   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="networkservicestlsroutes.networkservices.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9456262Z I0402 18:27:30.902916   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="notebookinstances.notebooks.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9457943Z I0402 18:27:30.902922   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="notebooksenvironments.notebooks.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9459721Z I0402 18:27:30.902930   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="orgpolicycustomconstraints.orgpolicy.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9461439Z I0402 18:27:30.902938   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="orgpolicypolicies.orgpolicy.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9463138Z I0402 18:27:30.902947   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="osconfigguestpolicies.osconfig.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9464886Z I0402 18:27:30.902954   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="osconfigospolicyassignments.osconfig.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9466682Z I0402 18:27:30.902961   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="osconfigpatchdeployments.osconfig.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9468198Z I0402 18:27:30.902969   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="osloginsshpublickeys.oslogin.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9470030Z I0402 18:27:30.902976   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="parametermanagerparameters.parametermanager.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9472061Z I0402 18:27:30.902983   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="parametermanagerparameterversions.parametermanager.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9473438Z I0402 18:27:30.902991   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="privatecacapools.privateca.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9474550Z I0402 18:27:30.902998   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="privatecacertificateauthorities.privateca.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9476182Z I0402 18:27:30.903006   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="privatecacertificates.privateca.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9477318Z I0402 18:27:30.903013   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="privatecacertificatetemplates.privateca.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9478763Z I0402 18:27:30.903021   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="privilegedaccessmanagerentitlements.privilegedaccessmanager.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9480714Z I0402 18:27:30.903029   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="projects.resourcemanager.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9482455Z I0402 18:27:30.903036   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="pubsublitereservations.pubsublite.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9484313Z I0402 18:27:30.903043   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="pubsublitesubscriptions.pubsublite.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9486598Z I0402 18:27:30.903049   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="pubsublitetopics.pubsublite.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9488306Z I0402 18:27:30.903056   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="pubsubschemas.pubsub.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9489940Z I0402 18:27:30.903063   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="pubsubsnapshots.pubsub.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9491569Z I0402 18:27:30.903070   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="pubsubsubscriptions.pubsub.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9493188Z I0402 18:27:30.903076   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="pubsubtopics.pubsub.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9494730Z I0402 18:27:30.903084   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="recaptchaenterprisefirewallpolicies.recaptchaenterprise.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9496323Z I0402 18:27:30.903093   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="recaptchaenterprisekeys.recaptchaenterprise.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9497481Z I0402 18:27:30.903098   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="redisclusters.redis.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9498855Z I0402 18:27:30.903106   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="redisinstances.redis.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9500570Z I0402 18:27:30.903114   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="resourcemanagerliens.resourcemanager.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9501904Z I0402 18:27:30.903123   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="resourcemanagerpolicies.resourcemanager.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9502888Z I0402 18:27:30.903130   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="runjobs.run.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9503729Z I0402 18:27:30.903138   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="runservices.run.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9504667Z I0402 18:27:30.903145   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="secretmanagersecrets.secretmanager.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9506147Z I0402 18:27:30.903152   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="secretmanagersecretversions.secretmanager.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9507547Z I0402 18:27:30.903160   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="securesourcemanagerinstances.securesourcemanager.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9509656Z I0402 18:27:30.903168   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="securesourcemanagerrepositories.securesourcemanager.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9512037Z I0402 18:27:30.903176   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="securitycenternotificationconfigs.securitycenter.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9513997Z I0402 18:27:30.903182   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="securitycentersources.securitycenter.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9516180Z I0402 18:27:30.903190   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="servicedirectoryendpoints.servicedirectory.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9518162Z I0402 18:27:30.903198   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="servicedirectorynamespaces.servicedirectory.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9520100Z I0402 18:27:30.903205   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="servicedirectoryservices.servicedirectory.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9521973Z I0402 18:27:30.903213   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="serviceidentities.serviceusage.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9524110Z I0402 18:27:30.903221   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="servicenetworkingconnections.servicenetworking.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9526533Z I0402 18:27:30.903228   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="servicenetworkingpeereddnsdomains.servicenetworking.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9528389Z I0402 18:27:30.903234   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="services.serviceusage.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9530210Z I0402 18:27:30.903243   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="serviceusageconsumerquotaoverrides.serviceusage.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9532134Z I0402 18:27:30.903252   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="sourcereporepositories.sourcerepo.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9533937Z I0402 18:27:30.903258   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="spannerbackupschedules.spanner.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9535876Z I0402 18:27:30.903264   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="spannerdatabases.spanner.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9537578Z I0402 18:27:30.903274   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="spannerinstanceconfigs.spanner.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9539262Z I0402 18:27:30.903280   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="spannerinstances.spanner.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9540929Z I0402 18:27:30.903287   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="speechcustomclasses.speech.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9542604Z I0402 18:27:30.903294   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="speechphrasesets.speech.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9544237Z I0402 18:27:30.903300   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="speechrecognizers.speech.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9546043Z I0402 18:27:30.903310   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="sqldatabases.sql.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9547566Z I0402 18:27:30.903316   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="sqlinstances.sql.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9549060Z I0402 18:27:30.903322   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="sqlsslcerts.sql.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9550546Z I0402 18:27:30.903330   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="sqlusers.sql.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9552136Z I0402 18:27:30.903338   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="storageanywherecaches.storage.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9553412Z I0402 18:27:30.903344   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="storagebucketaccesscontrols.storage.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9554572Z I0402 18:27:30.903354   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="storagebuckets.storage.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9556156Z I0402 18:27:30.903361   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="storagedefaultobjectaccesscontrols.storage.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9557856Z I0402 18:27:30.903368   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="storagefolders.storage.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9559496Z I0402 18:27:30.903374   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="storagehmackeys.storage.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9561080Z I0402 18:27:30.903384   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="storagemanagedfolders.storage.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9562745Z I0402 18:27:30.903390   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="storagenotifications.storage.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9564555Z I0402 18:27:30.903397   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="storagetransferagentpools.storagetransfer.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9566658Z I0402 18:27:30.903404   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="storagetransferjobs.storagetransfer.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9568439Z I0402 18:27:30.903412   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="tagslocationtagbindings.tags.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9570062Z I0402 18:27:30.903419   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="tagstagbindings.tags.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9571602Z I0402 18:27:30.903425   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="tagstagkeys.tags.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9573126Z I0402 18:27:30.903432   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="tagstagvalues.tags.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9574692Z I0402 18:27:30.903439   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="tasksqueues.cloudtasks.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9576452Z I0402 18:27:30.903447   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="tpunodes.tpu.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9577995Z I0402 18:27:30.903456   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="tpuvirtualmachines.tpu.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9579613Z I0402 18:27:30.903463   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="vertexaidatasets.vertexai.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9581192Z I0402 18:27:30.903470   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="vertexaiendpoints.vertexai.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9582312Z I0402 18:27:30.903478   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="vertexaifeaturestoreentitytypefeatures.vertexai.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9583452Z I0402 18:27:30.903486   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="vertexaifeaturestoreentitytypes.vertexai.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9584489Z I0402 18:27:30.903495   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="vertexaifeaturestores.vertexai.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9585748Z I0402 18:27:30.903502   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="vertexaiindexendpoints.vertexai.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9587603Z I0402 18:27:30.903510   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="vertexaiindexes.vertexai.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9589572Z I0402 18:27:30.903516   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="vertexaimetadatastores.vertexai.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9591315Z I0402 18:27:30.903541   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="vertexaitensorboards.vertexai.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9593177Z I0402 18:27:30.903549   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="vmwareengineexternalaccessrules.vmwareengine.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9595171Z I0402 18:27:30.903557   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="vmwareengineexternaladdresses.vmwareengine.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9597441Z I0402 18:27:30.903565   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="vmwareenginenetworkpeerings.vmwareengine.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9599327Z I0402 18:27:30.903572   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="vmwareenginenetworkpolicies.vmwareengine.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9601406Z I0402 18:27:30.903580   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="vmwareenginenetworks.vmwareengine.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9603190Z I0402 18:27:30.903586   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="vmwareengineprivateclouds.vmwareengine.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9604960Z I0402 18:27:30.903595   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="vpcaccessconnectors.vpcaccess.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9606958Z I0402 18:27:30.903601   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="workflowsexecutions.workflowexecutions.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9608713Z I0402 18:27:30.903610   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="workflowsworkflows.workflows.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9610431Z I0402 18:27:30.903616   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="workstationclusters.workstations.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9612176Z I0402 18:27:30.903625   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="workstationconfigs.workstations.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9613869Z I0402 18:27:30.903632   67120 main.go:129] "found object" kind="CustomResourceDefinition" name="workstations.workstations.cnrm.cloud.google.com"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9615197Z I0402 18:27:30.903639   67120 main.go:129] "found object" kind="Namespace" name="cnrm-system"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9616607Z I0402 18:27:30.903645   67120 main.go:129] "found object" kind="ServiceAccount" name="cnrm-deletiondefender"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9617795Z I0402 18:27:30.903651   67120 main.go:129] "found object" kind="ServiceAccount" name="cnrm-resource-stats-recorder"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9618986Z I0402 18:27:30.903657   67120 main.go:129] "found object" kind="ServiceAccount" name="cnrm-unmanaged-detector"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9620118Z I0402 18:27:30.903663   67120 main.go:129] "found object" kind="ServiceAccount" name="cnrm-webhook-manager"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9621316Z I0402 18:27:30.903669   67120 main.go:129] "found object" kind="Role" name="cnrm-deletiondefender-cnrm-system-role"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9622428Z I0402 18:27:30.903677   67120 main.go:129] "found object" kind="Role" name="cnrm-webhook-cnrm-system-role"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9623452Z I0402 18:27:30.903683   67120 main.go:129] "found object" kind="ClusterRole" name="cnrm-admin"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9624504Z I0402 18:27:30.903688   67120 main.go:129] "found object" kind="ClusterRole" name="cnrm-deletiondefender-role"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9625842Z I0402 18:27:30.903696   67120 main.go:129] "found object" kind="ClusterRole" name="cnrm-manager-cluster-role"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9626619Z I0402 18:27:30.903702   67120 main.go:129] "found object" kind="ClusterRole" name="cnrm-manager-ns-role"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9627452Z I0402 18:27:30.903710   67120 main.go:129] "found object" kind="ClusterRole" name="cnrm-recorder-role"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9628126Z I0402 18:27:30.903716   67120 main.go:129] "found object" kind="ClusterRole" name="cnrm-unmanaged-detector-cluster-role"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9628770Z I0402 18:27:30.903722   67120 main.go:129] "found object" kind="ClusterRole" name="cnrm-viewer"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9629349Z I0402 18:27:30.903728   67120 main.go:129] "found object" kind="ClusterRole" name="cnrm-webhook-role"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9630006Z I0402 18:27:30.903736   67120 main.go:129] "found object" kind="RoleBinding" name="cnrm-deletiondefender-role-binding"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9630687Z I0402 18:27:30.903743   67120 main.go:129] "found object" kind="RoleBinding" name="cnrm-webhook-role-binding"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9631330Z I0402 18:27:30.903749   67120 main.go:129] "found object" kind="ClusterRoleBinding" name="cnrm-admin-binding"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9632038Z I0402 18:27:30.903755   67120 main.go:129] "found object" kind="ClusterRoleBinding" name="cnrm-deletiondefender-binding"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9632874Z I0402 18:27:30.903763   67120 main.go:129] "found object" kind="ClusterRoleBinding" name="cnrm-recorder-binding"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9633593Z I0402 18:27:30.903768   67120 main.go:129] "found object" kind="ClusterRoleBinding" name="cnrm-unmanaged-detector-binding"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9634304Z I0402 18:27:30.903777   67120 main.go:129] "found object" kind="ClusterRoleBinding" name="cnrm-webhook-binding"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9634927Z I0402 18:27:30.903782   67120 main.go:129] "found object" kind="Service" name="cnrm-deletiondefender"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9635748Z I0402 18:27:30.903788   67120 main.go:129] "found object" kind="Service" name="cnrm-resource-stats-recorder-service"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9636431Z I0402 18:27:30.903795   67120 main.go:129] "found object" kind="Deployment" name="cnrm-resource-stats-recorder"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9637127Z I0402 18:27:30.905062   67120 main.go:129] "found object" kind="Deployment" name="cnrm-webhook-manager"
unit-tests	Run dev/ci/presubmits/unit-tests	2026-04-02T18:27:30.9637742Z I0402 18:27:30.905149   67120 main.go:129] "found object" kind="StatefulSet" name="cnrm-deletiondefender"
